Date,Solar,Wind,Hydro,Biomass
2010-01-31,11.490142459033699,30.0,57.46309804457903,21.65083269797606
2010-02-28,10.10133612874451,32.001468134942485,53.110100287865166,21.820567659098053
2010-03-31,12.975323678818206,33.96058484409361,47.656343052312806,22.998054388502204
2010-04-30,16.117476665998268,35.836109749163356,56.23865200197264,20.62265284455584
2010-05-31,11.36205600486225,37.588995419639,50.88086026265049,22.138099490977023
2010-06-30,11.87823429044278,39.183411743258944,59.06367624166958,20.34720842229696
2010-07-31,17.83441264007056,40.58768589334453,61.64661145590368,21.809623027557528
2010-08-31,15.915207413265179,41.775133233882556,54.78032581247911,21.094552600942052
2010-09-30,12.72060910025966,42.72475736439062,62.9144170012745,21.74237902675963
2010-10-31,16.272841421080475,43.421800939585104,61.65036982816864,22.932249534744795
2010-11-30,13.771037244143258,43.858132813646016,64.16013244841476,20.2990425045008
2010-12-31,14.280230094127939,44.03246135273429,69.26028881631434,26.313806809435437
2011-01-31,16.91943520179488,43.95036831971993,61.41610540826338,20.310545882161883
2011-02-28,10.969836685381447,43.62416244218888,60.02581039083711,20.0877518066826
2011-03-31,12.051052954073805,43.072556505226295,60.04012600328949,25.025899166354975
2011-04-30,16.05507289614805,42.32017644012545,60.80304084234445,24.486551194377483
2011-05-31,15.21957115512576,41.39691528759165,64.13356791860694,24.3450138276527
2011-06-30,19.716935546172916,40.33714898357323,66.08740190842468,24.54701359917372
2011-07-31,16.56625035408153,39.178834540797844,66.01365815508483,23.459377422048107
2011-08-31,15.56954050889735,37.96251428432398,68.3018011856963,21.882910611867047
2011-09-30,24.71952695192595,36.73025226399665,65.03275517507743,24.022576858322935
2011-10-31,20.161380775959746,35.524530745967986,70.68415045791147,22.710192706008034
2011-11-30,21.55742332374119,34.387135732729305,63.602967921956065,26.208303982964534
2011-12-31,17.59672318329511,33.35806074892726,75.2375367549717,24.15749814022153
2012-01-31,20.753948600618,32.47445765105212,66.46047993515604,22.994166896737557
2012-02-29,23.23599357558121,31.76966198546173,60.03843786789599,24.19593799411337
2012-03-31,19.966374106442768,31.272318463503147,58.604286574264684,25.858120973067376
2012-04-30,25.06257792600476,31.00562949602194,64.15387063243804,24.098357346004953
2012-05-31,22.649696833469392,30.986746501207968,60.58595135847152,23.774914047576814
2012-06-30,24.09266068610404,31.22631995421087,63.51621185204067,26.100277648790275
2012-07-31,23.678751131053744,31.728219982525335,61.66353773912751,26.29638475512067
2012-08-31,31.556834553526812,32.489434837048464,58.52546313375961,24.98611364925774
2012-09-30,26.475637358044263,33.50014990231969,54.4178754784687,25.25147177586013
2012-10-31,23.859125277648427,34.7440051731885,50.68265937869456,26.85119664890882
2012-11-30,30.01602183308376,36.198524443265654,53.84869592515628,23.68447647829567
2012-12-31,24.40198517911919,37.835704945826265,57.916042021894256,23.959265999633985
2013-01-31,29.207235946304586,39.6227519785223,54.17301388449177,25.530853492979
2013-02-28,23.21776382190906,41.522939239756674,47.13808789349449,26.73439601915695
2013-03-31,25.62834507911116,43.496572306650286,51.604237065374576,27.97665384087343
2013-04-30,30.719615965671885,45.502029978716514,51.237265238847435,30.499099530673295
2013-05-31,32.86056103030881,47.49685616862853,44.94704542538399,29.457254730275007
2013-06-30,31.675395166150555,49.438873695411836,47.89382410500202,27.61560681104089
2013-07-31,31.330474507673987,51.2872907608062,46.32608260563921,28.090999842259137
2013-08-31,31.2902373003289,53.00377108149113,40.36135517999631,26.31752191588567
2013-09-30,28.274111448252558,54.553439603320875,45.23765949209999,28.479102760273285
2013-10-31,31.066273826428777,55.90579741365718,44.963608667506726,28.132360141514564
2013-11-30,32.360019170991606,57.03552184998547,46.01445738641458,29.54866292712779
2013-12-31,37.42943119478578,57.923130814761016,44.913884170043744,27.44231230644374
2014-01-31,35.80504841709248,58.55549386884667,34.26552513378208,30.329015609127506
2014-02-28,30.00120211455696,58.926176695514215,35.169592180218785,32.54934879374709
2014-03-31,36.77870352108761,59.03560989833947,40.19850501476917,29.459899057924996
2014-04-30,35.16733380391234,58.89107770474596,39.48890188342227,30.674391186133366
2014-05-31,34.80794367650147,58.506526871548886,38.87189424693052,31.44480411245448
2014-06-30,39.18986757620003,57.90220080567189,51.68721263130641,29.45562357235736
2014-07-31,40.96396630942334,57.10410849851554,38.114586931966855,30.89979786684664
2014-08-31,41.180937131542144,56.14334220595597,40.02110577772933,30.67034609188617
2014-09-30,36.3855732367837,55.05526177395952,39.038062289655734,31.034061874517015
2014-10-31,38.491717711156035,53.87856700821899,37.66791286517768,29.486238496805196
2014-11-30,40.929274165178434,52.6542824232711,33.73969327533556,31.27482680013079
2014-12-31,43.378248284592885,51.42468100519107,38.07360382063855,32.415351421200576
2015-01-31,39.530219221948,50.232175221879324,32.08167427692804,34.515190441396534
2015-02-28,40.926894037750486,49.11820437418112,34.45835193154359,33.724993265073635
2015-03-31,38.68099507798192,48.12214747707527,33.79269806425628,36.30636491502311
2015-04-30,38.92750916001605,47.28029019041203,36.48389120192191,30.658853261320676
2015-05-31,45.46983553169872,46.62487290074356,45.92821395888325,34.13173804763491
2015-06-30,47.61710718248666,46.18324492687323,29.80127536721174,32.94732917276703
2015-07-31,43.848485764291254,45.977147037698714,40.69975819870016,37.153799414822444
2015-08-31,47.59124385496639,46.02214110477961,32.26736420703427,31.35114536477357
2015-09-30,46.18168226869129,46.32720185212648,37.6681237178698,31.48184663821909
2015-10-31,43.67754396199108,46.89448141324943,44.81788770111662,32.15605341878937
2015-11-30,47.21321907458975,47.719252872077575,41.68809684995996,29.300595648154577
2015-12-31,51.259270989720484,48.790034268897216,38.145181521267,32.69042544050944
2016-01-31,47.053812205250786,50.088889818136444,40.669687324291964,32.41721854786035
2016-02-29,52.37135032228073,51.59190043584725,47.366532065524154,34.42981983101693
2016-03-31,40.33431307482754,53.26979123306526,42.87907136502453,35.006092596715604
2016-04-30,51.17538493248051,55.08869951338294,47.846356556997996,38.26847071068984
2016-05-31,49.486947656327416,57.01106312708479,48.36262969055842,36.61052509572694
2016-06-30,48.84491343247336,58.996605876757876,46.785714931824536,33.74941849512681
2016-07-31,50.53334684573554,61.00339412324211,59.18366003505349,33.299944850851666
2016-08-31,44.81148680458442,62.98893687291518,54.35533375832886,36.27416092365817
2016-09-30,50.631306917132626,64.91130048661705,44.91890745469947,32.84340455370065
2016-10-31,52.877789327438464,66.73020876693471,54.94527936718461,39.34033688654742
2016-11-30,56.756262779385835,68.40809956415272,52.70471307114097,38.229847983378065
2016-12-31,51.28389902259841,69.91111018186355,59.87883117785306,35.126164824822844
2017-01-31,50.92935790099786,71.20996573110277,54.37375641328495,32.83179545794728
2017-02-28,52.36569661118187,72.28074712792241,58.11007746055428,39.15935765155663
2017-03-31,57.13330312729977,73.10551858675056,61.55786380267465,36.41608159981734
2017-04-30,55.88947913543066,73.67279814787352,63.907169595652945,39.31434230136628
2017-05-31,53.830074227408566,73.9778588952204,56.480586679984015,33.843402746927396
2017-06-30,57.47528617030781,74.02285296230129,60.70727761943409,36.02705640570536
2017-07-31,56.74284555126993,73.81675507312679,60.829882617777436,37.429842238146044
2017-08-31,59.87367690708254,73.37512709925645,60.717103377515926,37.706864413335936
2017-09-30,55.377711686109876,72.719709809588,70.90542231674776,36.90632066994473
2017-10-31,57.01701356020669,71.87785252292474,65.88577458827112,39.245699864695
2017-11-30,57.33980457286159,70.8817956258189,59.55083782415619,36.05830752833158
2017-12-31,54.64171322011977,69.7678247781207,68.49847265314077,38.10233780415096
2018-01-31,60.43674792796792,68.57531899480895,73.45089784938504,38.821236424714115
2018-02-28,60.84768194557192,67.34571757672893,69.12909078830765,39.80307121650459
2018-03-31,60.5959855312177,66.12143299178102,58.86017227622946,40.390971691661655
2018-04-30,60.39301279342294,64.94473822604047,62.84100847285208,36.9120061389049
2018-05-31,57.36679099965521,63.85665779404406,69.58880137973956,36.286610368206176
2018-06-30,60.86709628976843,62.895891501484485,61.33829724833069,42.10374074057121
2018-07-31,61.61701774074227,62.09779919432813,65.4989910438974,40.40656350783015
2018-08-31,60.75445851491578,61.493473128451114,66.286832712011,38.43851079785463
2018-09-30,63.19356221984068,61.10892229525403,58.85852003391423,43.23133620910956
2018-10-31,65.40570095754039,60.96439010166054,61.623534629818295,40.553929913747005
2018-11-30,70.36823512298643,61.073823304485785,48.114038299844445,42.87472340038572
2018-12-31,65.74953989010841,61.44450613115333,56.12624682905241,40.844714382175056
2019-01-31,66.51458665603927,62.07686918523898,58.29105143252324,45.02472165621559
2019-02-28,66.03472676883052,62.964478150014514,53.32661485842714,44.60745587843479
2019-03-31,61.01787990248998,64.09420258634282,63.80917465369275,40.79239428368701
2019-04-30,67.2107809542975,65.4465603966791,50.47292443745063,43.427012869650646
2019-05-31,67.9871422427263,66.99622891850883,53.30658568189329,42.968171254009
2019-06-30,75.71230698261714,68.71270923919379,54.429714577289175,44.60823085700019
2019-07-31,68.261626783076,70.56112630458816,58.48616947504456,40.13466920787205
2019-08-31,70.25948073667824,72.50314383137146,45.77407622509372,43.63016743612591
2019-09-30,69.76683243281975,74.49797002128346,54.956659288687774,44.568461876924985
2019-10-31,66.88106266133494,76.50342769334968,49.129418882108524,39.12768231747635
2019-11-30,74.33169424999667,78.47706076024332,43.95292238746576,40.47219265208781
2019-12-31,73.67515393676999,80.3772480214777,48.53177498908214,38.953793708995924
2020-01-31,74.30857971209689,82.16429505417373,46.30579193769351,42.68699278272379
2020-02-29,69.72345053884159,83.80147555673432,41.964376757940485,44.854439350301604
2020-03-31,77.17612486829216,85.25599482681147,43.537160062522084,46.6176173299985
2020-04-30,69.2783177793651,86.4998500976803,40.65369526181065,43.95464117374277
2020-05-31,75.76057128140081,87.51056516295154,41.6372905966179,47.257231091142586
2020-06-30,81.087495909688,88.27178001747465,42.87793545725086,41.433345470666985
2020-07-31,72.06064908912407,88.77368004578913,45.683857388909125,40.98033189548324
2020-08-31,73.84949390796588,89.01325349879204,33.56893550491769,44.469549763497085
2020-09-30,76.36347022429518,88.99437050397808,46.30815252715976,45.54232444626571
2020-10-31,75.07021819894172,88.72768153649686,29.303792235400863,44.90235243929568
2020-11-30,72.44478390034999,88.23033801453826,35.92579152629654,41.02640612250089
2020-12-31,77.81859215022453,87.52554234894791,38.395458281842295,45.176598630651846
2021-01-31,74.9421211168862,86.64193925107276,36.76710738232691,42.93944809576448
2021-02-28,80.06593858222813,85.61286426727071,32.84760666580974,47.08128058153105
2021-03-31,76.40301761987924,84.47546925403203,34.29749684928869,46.66868036316144
2021-04-30,84.32722256989132,83.26974773600335,33.04724865379888,44.2492726854098
2021-05-31,77.84378851008806,82.03748571567606,32.649472782670934,45.294846810487904
2021-06-30,79.74349287073781,80.82116545920218,38.49151343031935,44.39770198848016
2021-07-31,83.6663581037219,79.66285101642679,36.70526793470208,46.58431922480849
2021-08-31,78.04934253456909,78.60308471240836,32.78638686269403,48.81351044745409
2021-09-30,82.9404443199414,77.67982355987455,39.5321175195268,45.1253221008773
2021-10-31,86.69562181123437,76.92744349477373,37.63101436171485,48.29841561168085
2021-11-30,78.46787287696147,76.37583755781114,40.21069342708877,46.42335573099705
2021-12-31,84.36035318850013,76.04963168028007,40.12085749541958,46.09167369031402
2022-01-31,85.10222902790655,75.96753864726573,35.01090307061314,47.656907022026374
2022-02-28,87.18417829275128,76.14186718635398,36.88738403077532,45.994031484193506
2022-03-31,81.64398657704318,76.5781990604149,42.98992830007038,47.15076590543467
2022-04-30,81.90959790268266,77.27524263560937,43.380568577436634,46.05585711804811
2022-05-31,87.95292147104425,78.22486676611743,41.85333853825744,52.574611556155354
2022-06-30,87.79417982615118,79.41231410665546,43.457080393361046,48.90923678136281
2022-07-31,88.17083338974732,80.81658825674106,49.195321756453914,47.63280704853096
2022-08-31,88.97482849945867,82.411004580361,42.85412750109691,49.653766273081345
2022-09-30,86.41153873849034,84.16389025083662,48.575951957242815,49.19469873932802
2022-10-31,89.66450302696688,86.03941515590635,46.769672349141004,49.17096402674
2022-11-30,90.36308838763797,87.9985318650575,47.914506582873095,51.03478501299008
2022-12-31,87.8569457459209,89.99999999999999,54.39510740794875,51.51501542009461
